-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Google Chrome [13062]
Path:                  /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
Identifier:            com.google.Chrome
Version:               141.0.7390.108 (7390.108)
Code Type:             X86-64 (Native)
Parent Process:        python3 [12845]
Responsible:           Electron [1172]
User ID:               501

Date/Time:             2025-10-16 14:47:45.2117 +0900
OS Version:            macOS 14.7.4 (23H420)
Report Version:        12
Bridge OS Version:     9.3 (22P3060)
Anonymous UUID:        1FE5BCCE-9346-36E9-FC6C-097AB72A8823


Time Awake Since Boot: 990 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000002, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [13062]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Google Chrome Framework       	       0x1239baeb6 ChromeMain + 128015478
  rip: 0x00000001239baeb6  rfl: 0x0000000000000206  cr2: 0x0000000000000000
  
Logical CPU:     1
Error Code:      0x00000000 
Trap Number:     3

Thread 0 instruction stream:
  f7 e8 a4 b2 5e f8 48 89-df 48 83 c4 08 5b 41 5e  ....^.H..H...[A^
  41 5f 5d e9 5a cb 52 04-4c 89 f1 48 8b 41 10 48  A_].Z.R.L..H.A.H
  3b 08 48 89 c1 75 f4 eb-b6 0f 0b 66 66 66 66 66  ;.H..u.....fffff
  66 2e 0f 1f 84 00 00 00-00 00 55 48 89 e5 be 07  f.........UH....
  00 00 00 5d e9 51 9c da-fa 90 55 48 89 e5 48 83  ...].Q....UH..H.
  ec 10 48 89 7d f8 48 8d-7d f8 e8 cb c2 5e f8 cc  ..H.}.H.}....^..
 [0f]0b 0f 1f 84 00 00 00-00 00 55 48 89 e5 e8 d7  ..........UH....	<==
  ff ff ff 0f 1f 80 00 00-00 00 55 48 89 e5 e8 e7  ..........UH....
  ff ff ff 0f 1f 80 00 00-00 00 55 48 89 e5 31 ff  ..........UH..1.
  e8 d5 ff ff ff 00 00 00-00 00 55 48 89 e5 41 57  ..........UH..AW
  41 56 41 55 41 54 53 50-89 cb 41 89 d5 49 89 f6  AVAUATSP..A..I..
  49 89 ff c1 e3 18 41 83-f8 ff 41 0f 45 d8 48 63  I.....A...A.E.Hc

Binary Images:
       0x11bfa1000 -        0x129201fff com.google.Chrome.framework (141.0.7390.108) <4c4c441f-5555-3144-a18b-73d97d5cfc12> /Applications/Google Chrome.app/Contents/Frameworks/Google Chrome Framework.framework/Versions/141.0.7390.108/Google Chrome Framework
       0x100db5000 -        0x100deefff com.google.Chrome (141.0.7390.108) <4c4c4403-5555-3144-a1b1-f8ffd20b3311> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome
    0x7ff8158a7000 -     0x7ff81593781f dyld (*) <78f3e8a2-2d65-3e8c-b068-3650ae85946c> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff815c33000 -     0x7ff815c3eff7 libsystem_pthread.dylib (*) <79ecab15-71f1-3d6a-8a96-0623e622205f> /usr/lib/system/libsystem_pthread.dylib
    0x7ff815865000 -     0x7ff8158a6fc3 libobjc.A.dylib (*) <3501b561-6c4e-3c72-bcc5-ef9254c28a81> /usr/lib/libobjc.A.dylib
    0x7ff815c9a000 -     0x7ff816134ffc com.apple.CoreFoundation (6.9) <9f53936f-e7d0-31cb-ae3c-630296927c52> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff81eb7f000 -     0x7ff81eec8ff0 com.apple.cloudkit.CloudKit (2170.11) <b186b526-7c62-3262-bc76-93fa1cf5f69f> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
    0x7ff81eec9000 -     0x7ff81efa9ffc com.apple.CloudDocs (1.0) <c2a77e11-d1a2-3029-aca0-114006a2fad5> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
    0x7ff815a95000 -     0x7ff815adbff1 libdispatch.dylib (*) <da7e48c5-d133-32d8-967d-dc70b29ff35f> /usr/lib/system/libdispatch.dylib
    0x7ff818846000 -     0x7ff818bf4ffd com.apple.security (7.0) <21dba71a-daef-33c0-a33e-d1e484e4dcb4> /System/Library/Frameworks/Security.framework/Versions/A/Security
    0x7ff815bf8000 -     0x7ff815c32ff7 libsystem_kernel.dylib (*) <04708f01-8ade-3bca-94e0-392c1b47db19> /usr/lib/system/libsystem_kernel.dylib
    0x7ff816c6a000 -     0x7ff8178a0ffb com.apple.Foundation (6.9) <6c08341a-ee78-3d56-81db-aa01e26557ae> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0


-----------
Full Report
-----------

{"app_name":"Google Chrome","timestamp":"2025-10-16 14:47:45.00 +0900","app_version":"141.0.7390.108","slice_uuid":"4c4c4403-5555-3144-a1b1-f8ffd20b3311","build_version":"7390.108","platform":1,"bundleID":"com.google.Chrome","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 14.7.4 (23H420)","roots_installed":0,"name":"Google Chrome","incident_id":"D5852710-71A5-45CA-9851-C54F7FE2E9F3"}
{
  "uptime" : 990,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "MacBookPro16,1",
  "coalitionID" : 933,
  "osVersion" : {
    "train" : "macOS 14.7.4",
    "build" : "23H420",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-16 14:47:45.2117 +0900",
  "codeSigningMonitor" : 0,
  "incident" : "D5852710-71A5-45CA-9851-C54F7FE2E9F3",
  "pid" : 13062,
  "cpuType" : "X86-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-16 14:47:44.4209 +0900",
  "procStartAbsTime" : 995266269340,
  "procExitAbsTime" : 996055549973,
  "procName" : "Google Chrome",
  "procPath" : "\/Applications\/Google Chrome.app\/Contents\/MacOS\/Google Chrome",
  "bundleInfo" : {"CFBundleShortVersionString":"141.0.7390.108","CFBundleVersion":"7390.108","CFBundleIdentifier":"com.google.Chrome"},
  "storeInfo" : {"deviceIdentifierForVendor":"6BF736B0-CDB4-507E-8F4B-E04AB04FAD5A","thirdParty":true},
  "parentProc" : "python3",
  "parentPid" : 12845,
  "coalitionName" : "com.microsoft.VSCode",
  "crashReporterKey" : "1FE5BCCE-9346-36E9-FC6C-097AB72A8823",
  "responsiblePid" : 1172,
  "responsibleProc" : "Electron",
  "codeSigningID" : "com.google.Chrome",
  "codeSigningTeamID" : "EQHXZ8M8AV",
  "codeSigningFlags" : 570522369,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "bridgeVersion" : {"build":"22P3060","train":"9.3"},
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000002, 0x0000000000000000","rawCodes":[2,0],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":13062},
  "os_fault" : {"process":"Google Chrome"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
